"","purity"
"TCGA-E9-A1NI-01A",0.741177229401857
"TCGA-A1-A0SP-01A",0.596563731821311
"TCGA-AR-A24O-01A",0.510649236846709
"TCGA-OL-A5RY-01A",0.382665501025865
"TCGA-BH-A0DG-01A",0.554631348042768
"TCGA-E2-A1LS-01A",0.809478205473928
"TCGA-E9-A1RB-01A",0.679347628544362
"TCGA-D8-A1X9-01A",0.68816745984928
"TCGA-5L-AAT0-01A",0.582689613847628
"TCGA-AO-A12C-01A",0.757837124551259
"TCGA-V7-A7HQ-01A",0.67136483111853
"TCGA-A2-A1FZ-01A",0.538924727363889
"TCGA-AR-A251-01A",0.700337791126821
"TCGA-BH-A0B9-01A",0.658851876545931
"TCGA-EW-A1PF-01A",0.513957547833
"TCGA-AR-A24S-01A",0.618208321646278
"TCGA-E2-A1LL-01A",0.600069610234883
"TCGA-AC-A2QJ-01A",0.577863414276642
"TCGA-A8-A08O-01A",0.727810053139915
"TCGA-XX-A899-01A",0.518823756238844
"TCGA-D8-A1XK-01A",0.531988634437431
"TCGA-AC-A5XS-01A",0.585445355436714
"TCGA-AO-A125-01A",0.943875919900551
"TCGA-AR-A0TX-01A",0.533245332339542
"TCGA-AC-A3OD-01A",0.520146500217521
"TCGA-4H-AAAK-01A",0.624936164528947
"TCGA-E9-A24A-01A",0.614717839838865
"TCGA-LL-A6FQ-01A",0.838209094499951
"TCGA-AR-A24Q-01A",0.643125708064845
"TCGA-AR-A2LE-01A",0.727951056011468
"TCGA-AR-A0U4-01A",0.474786140416385
"TCGA-GM-A2DN-01A",0.483632821289667
"TCGA-A7-A13D-01A",0.687146198578978
"TCGA-D8-A1JG-01B",0.569255348599252
"TCGA-E2-A570-01A",0.649185189421757
"TCGA-A7-A6VV-01A",0.58275180850741
"TCGA-AO-A0JJ-01A",0.592423200959828
"TCGA-E2-A10E-01A",0.772190320253831
"TCGA-A7-A3IZ-01A",0.840634944386561
"TCGA-A2-A0YH-01A",0.635484015859766
"TCGA-D8-A1JM-01A",0.761694681914687
"TCGA-OL-A5RX-01A",0.549583959295894
"TCGA-E2-A1L8-01A",0.695887639544778
"TCGA-OL-A5RV-01A",0.541607189964846
"TCGA-AC-A2FM-01A",0.789331856429755
"TCGA-AO-A0JM-01A",0.694419104272941
"TCGA-BH-A0DP-01A",0.648578240979118
"TCGA-A2-A25E-01A",0.683889121186748
"TCGA-B6-A2IU-01A",0.694392487794263
"TCGA-D8-A27T-01A",0.665611458252755
"TCGA-A2-A0SW-01A",0.659210541955133
"TCGA-E2-A107-01A",0.681032754676152
"TCGA-E2-A1B6-01A",0.359794994337023
"TCGA-D8-A1XW-01A",0.685264284427887
"TCGA-GM-A4E0-01A",0.469669659429028
"TCGA-EW-A6SD-01A",0.628451789964271
"TCGA-E9-A6HE-01A",0.642513525895142
"TCGA-AR-A5QP-01A",0.529698581748759
"TCGA-AC-A62X-01A",0.859892531854219
"TCGA-BH-A42V-01A",0.498255141098245
"TCGA-B6-A0RS-01A",0.678088158601848
"TCGA-D8-A1JL-01A",0.553537690901893
"TCGA-A2-A0EU-01A",0.775050685563533
"TCGA-B6-A1KC-01B",0.845555802391781
"TCGA-GM-A3XN-01A",0.522490045622388
"TCGA-LD-A66U-01A",0.563824065993916
"TCGA-D8-A1J8-01A",0.609714171825435
"TCGA-OL-A66P-01A",0.474600433936706
"TCGA-E9-A1ND-01A",0.519834049228684
"TCGA-A7-A5ZX-01A",0.489075505674288
"TCGA-A2-A1G1-01A",0.585186921244888
"TCGA-A2-A0SU-01A",0.613704206632072
"TCGA-E2-A1LB-01A",0.650373806432684
"TCGA-E9-A1RD-01A",0.62028601098888
"TCGA-OL-A6VQ-01A",0.560037863310264
"TCGA-AQ-A1H3-01A",0.572129021851054
"TCGA-WT-AB44-01A",0.71686115958711
"TCGA-B6-A402-01A",0.696247822429591
"TCGA-BH-A1F5-01A",0.793751073584202
"TCGA-AC-A3HN-01A",0.542642358307681
"TCGA-BH-A1FG-01A",0.733810670842258
"TCGA-UL-AAZ6-01A",0.89857109630751
"TCGA-AR-A255-01A",0.590012907866938
"TCGA-LD-A7W6-01A",0.647208892893389
"TCGA-AR-A24Z-01A",0.836900266458223
"TCGA-A1-A0SO-01A",0.885668232188935
"TCGA-A2-A3XS-01A",0.662783966605756
"TCGA-D8-A1X6-01A",0.761348505648627
"TCGA-C8-A1HF-01A",0.7001377230986
"TCGA-A7-A3J0-01A",0.834063549866694
"TCGA-AC-A23C-01A",0.547693308639718
"TCGA-S3-A6ZH-01A",0.82606266797477
"TCGA-BH-A0B8-01A",0.821129194760987
"TCGA-AR-A1AX-01A",0.459194995007534
"TCGA-D8-A1XO-01A",0.641127394383603
"TCGA-E9-A1R2-01A",0.656164440613369
"TCGA-BH-A1EU-01A",0.51099408146254
"TCGA-AC-A2QH-01B",0.908851490331097
"TCGA-LL-A5YM-01A",0.688393883247845
"TCGA-EW-A1IY-01A",0.532898849204018
"TCGA-AR-A1AR-01A",0.586643105077784
"TCGA-EW-A1J5-01A",0.636219163422556
"TCGA-B6-A0WV-01A",0.754941007525726
"TCGA-BH-A1FN-01A",0.741062609929935
"TCGA-AR-A24N-01A",0.729972754903824
"TCGA-A2-A0CO-01A",0.64125078666753
"TCGA-OL-A66N-01A",0.60988999287931
"TCGA-AC-A3QP-01A",0.552017648537403
"TCGA-B6-A0RM-01A",0.777404605918609
"TCGA-D8-A1JS-01A",0.89087932255199
"TCGA-A7-A26J-01A",0.730887276622506
"TCGA-A7-A13H-01A",0.544425710855872
"TCGA-AO-A126-01A",0.725769602201183
"TCGA-BH-A6R8-01A",0.757853899441453
"TCGA-B6-A0RG-01A",0.854229991790822
"TCGA-AC-A3TM-01A",0.641264576682312
"TCGA-AR-A0TQ-01A",0.591698246518426
"TCGA-GM-A2DH-01A",0.571891500517488
"TCGA-B6-A0RI-01A",0.736784135380299
"TCGA-A2-A1G0-01A",0.616818732669174
"TCGA-AO-A124-01A",0.832425259150886
"TCGA-A2-A1FX-01A",0.708577853848969
"TCGA-A7-A26G-01A",0.498545694693048
"TCGA-E2-A1LI-01A",0.548618685966875
"TCGA-BH-A0HA-01A",0.709676246468875
"TCGA-AO-A1KR-01A",0.59696825412574
"TCGA-3C-AALK-01A",0.597683596348476
"TCGA-AC-A6IX-01A",0.570658651161386
"TCGA-E2-A1IH-01A",0.587618400164915
"TCGA-XX-A89A-01A",0.522796568801008
"TCGA-E9-A1RH-01A",0.580438915042946
"TCGA-E9-A1N3-01A",0.671155544322326
"TCGA-AC-A8OR-01A",0.745765715518375
"TCGA-AO-A0JB-01A",0.778094410339904
"TCGA-AC-A6IV-01A",0.49694663761174
"TCGA-AR-A1AY-01A",0.757508738875385
"TCGA-BH-A0GY-01A",0.674555096342792
"TCGA-AR-A2LL-01A",0.671787551958246
"TCGA-BH-A208-01A",0.56677017685093
"TCGA-EW-A1PE-01A",0.668089930208355
"TCGA-E2-A1B1-01A",0.422777355197763
"TCGA-BH-A0C0-01A",0.498012193117601
"TCGA-PE-A5DD-01A",0.719816366264483
"TCGA-AR-A2LH-01A",0.411246290220357
"TCGA-BH-A0H0-01A",0.828222112846616
"TCGA-BH-A6R9-01A",0.420755518849078
"TCGA-5L-AAT1-01A",0.516119563517533
"TCGA-AC-A3BB-01A",0.532818127566595
"TCGA-AR-A0TT-01A",0.530677406095255
"TCGA-EW-A6SB-01A",0.546261025402044
"TCGA-AC-A62V-01A",0.732807062338002
"TCGA-D8-A1XQ-01A",0.678289200864973
"TCGA-BH-A0DD-01A",0.807864886877103
"TCGA-Z7-A8R6-01A",0.79907876837359
"TCGA-OL-A5DA-01A",0.691671239724424
"TCGA-WT-AB41-01A",0.539558704215873
"TCGA-E2-A1LA-01A",0.606255123841692
"TCGA-E2-A1L9-01A",0.629399696834531
"TCGA-LL-A73Y-01A",0.572226321119763
"TCGA-D8-A1XU-01A",0.584053569340112
"TCGA-B6-A0RT-01A",0.361597619520071
"TCGA-BH-A0DK-01A",0.586085214987993
"TCGA-LL-A7SZ-01A",0.534828169188135
"TCGA-C8-A26Y-01A",0.589678280177221
"TCGA-LD-A74U-01A",0.508979034179335
"TCGA-BH-A1ET-01A",0.692501139195948
"TCGA-A7-A2KD-01A",0.669854518210288
"TCGA-D8-A1JE-01A",0.615512239259314
"TCGA-B6-A0WX-01A",0.552971048645806
"TCGA-A7-A4SB-01A",0.709474152001476
"TCGA-EW-A1J1-01A",0.775516075094657
"TCGA-A2-A0YM-01A",0.702444091641261
"TCGA-AR-A24X-01A",0.670226330528975
"TCGA-A2-A0SY-01A",0.662263867218731
"TCGA-B6-A0RU-01A",0.575662737161627
"TCGA-E2-A1IO-01A",0.584464922926748
"TCGA-PL-A8LZ-01A",0.490954897720319
"TCGA-B6-A1KI-01A",0.611200144075108
"TCGA-B6-A401-01A",0.555898127822288
"TCGA-PL-A8LV-01A",0.620744350092127
"TCGA-A2-A0EN-01A",0.517823807021984
"TCGA-OL-A5D7-01A",0.621982759236184
"TCGA-BH-A1FH-01A",0.384121449243021
"TCGA-GM-A3XL-01A",0.613223955882287
"TCGA-W8-A86G-01A",0.564917288049712
"TCGA-BH-A0DH-01A",0.767248897616352
"TCGA-BH-A0HK-01A",0.767340354586222
"TCGA-BH-A42U-01A",0.381344025210295
"TCGA-AR-A1AO-01A",0.330603023277516
"TCGA-Z7-A8R5-01A",0.498474990721998
"TCGA-B6-A0I1-01A",0.720954136572491
"TCGA-E2-A1BC-01A",0.59791837219857
"TCGA-EW-A1PA-01A",0.604157244421058
"TCGA-BH-A0W4-01A",0.637824004783655
"TCGA-A2-A3XZ-01A",0.473812268758357
"TCGA-E2-A1B0-01A",0.583549300030108
"TCGA-AC-A8OS-01A",0.577172104371609
"TCGA-AC-A23H-01A",0.687246305296809
"TCGA-EW-A1P4-01A",0.534937969472169
"TCGA-E2-A1IG-01A",0.750272060573964
"TCGA-EW-A1P0-01A",0.810843825562428
"TCGA-GM-A3XG-01A",0.399064043715885
"TCGA-A2-A25B-01A",0.767284614141513
"TCGA-AC-A3QQ-01A",0.712837722027099
"TCGA-AR-A5QM-01A",0.558302463620648
"TCGA-BH-A0BS-01A",0.734650068499883
"TCGA-D8-A3Z6-01A",0.649623212673843
"TCGA-EW-A1P5-01A",0.698946789318936
"TCGA-AO-A1KT-01A",0.685647668031216
"TCGA-E9-A22D-01A",0.537211123420727
"TCGA-AR-A1AS-01A",0.76893570758411
"TCGA-E2-A1IE-01A",0.704722285327352
"TCGA-E2-A1AZ-01A",0.610375387415303
"TCGA-D8-A27N-01A",0.619148460182039
"TCGA-A2-A0CT-01A",0.86550772267422
"TCGA-B6-A0RE-01A",0.724794845596916
"TCGA-E9-A249-01A",0.724588672627111
"TCGA-A2-A25A-01A",0.497955282489753
"TCGA-E9-A22A-01A",0.4555453507364
"TCGA-BH-A0GZ-01A",0.713354241803353
"TCGA-BH-A1FD-01A",0.64143479609346
"TCGA-A1-A0SH-01A",0.531461066963798
"TCGA-AC-A3EH-01A",0.754910730108689
"TCGA-C8-A26W-01A",0.63912212113564
"TCGA-LL-A442-01A",0.731785742986281
"TCGA-BH-A0E0-01A",0.683827481711966
"TCGA-A8-A0AD-01A",0.712214271239042
"TCGA-GM-A2DI-01A",0.411455041821062
"TCGA-E9-A22H-01A",0.696283604152119
"TCGA-AR-A0TU-01A",0.678875478736739
"TCGA-LQ-A4E4-01A",0.741504055526337
"TCGA-PL-A8LY-01A",0.300618022422214
"TCGA-BH-A1FU-01A",0.460928415222928
"TCGA-B6-A3ZX-01A",0.370947555626158
"TCGA-A7-A5ZV-01A",0.769455579895317
"TCGA-A7-A4SD-01A",0.596611962683232
"TCGA-AO-A03L-01A",0.630189931735594
"TCGA-LL-A8F5-01A",0.641634212030519
"TCGA-AR-A0U2-01A",0.771541355918201
"TCGA-D8-A1XG-01A",0.732471963891927
"TCGA-A2-A4S0-01A",0.732816144167091
"TCGA-BH-A0H9-01A",0.704124311180617
"TCGA-A2-A3KD-01A",0.579703083495898
"TCGA-LD-A9QF-01A",0.392536507226459
"TCGA-D8-A1Y0-01A",0.587595043117602
"TCGA-AR-A252-01A",0.408216939690806
"TCGA-C8-A1HN-01A",0.793521091972954
"TCGA-E2-A1IN-01A",0.690017721602748
"TCGA-B6-A400-01A",0.582459582227656
"TCGA-GM-A2DB-01A",0.512048823669748
"TCGA-AC-A2FK-01A",0.298125091890785
"TCGA-EW-A1P6-01A",0.713817727371817
"TCGA-A2-A4S1-01A",0.564390368387604
"TCGA-5T-A9QA-01A",0.816282714179484
"TCGA-AC-A2QH-01A",0.803844483345652
"TCGA-AR-A2LK-01A",0.780091864491012
"TCGA-AR-A254-01A",0.590633446271164
"TCGA-A7-A3RF-01A",0.763180175932242
"TCGA-D8-A4Z1-01A",0.384529869204017
"TCGA-AN-A0XP-01A",0.676742026339539
"TCGA-C8-A26V-01A",0.704251727447376
"TCGA-B6-A1KC-01A",0.777497388246576
"TCGA-A7-A5ZW-01A",0.541441695657018
"TCGA-GI-A2C9-01A",0.704174330660176
"TCGA-BH-A1FB-01A",0.398733947920434
"TCGA-E9-A1NG-01A",0.464739529814848
"TCGA-E9-A1R3-01A",0.635023366898647
"TCGA-D8-A1JI-01A",0.808082924836714
"TCGA-GM-A2DO-01A",0.424158189308558
"TCGA-AR-A1AI-01A",0.596459571435804
"TCGA-C8-A273-01A",0.712862352255075
"TCGA-AR-A0U3-01A",0.81658046845066
"TCGA-E9-A1NE-01A",0.411616982132468
"TCGA-E9-A1R5-01A",0.670672769113004
"TCGA-E9-A3Q9-01A",0.699769063951723
"TCGA-BH-A0HX-01A",0.709097312878821
"TCGA-AC-A3W7-01A",0.637467780802546
"TCGA-AR-A1AU-01A",0.599939330885255
"TCGA-AC-A5XU-01A",0.768792758768581
"TCGA-BH-A1FM-01A",0.763951943631552
"TCGA-AQ-A1H2-01A",0.834445191170106
"TCGA-BH-A0DQ-01A",0.664222385778752
"TCGA-E2-A106-01A",0.753626225644849
"TCGA-A2-A25F-01A",0.32742350401777
"TCGA-A7-A26F-01A",0.538993201888953
"TCGA-A2-A3XT-01A",0.590652143694667
"TCGA-A2-A0YG-01A",0.722419312871823
"TCGA-B6-A0WZ-01A",0.665152883992682
"TCGA-E2-A1IJ-01A",0.531195159387718
"TCGA-AC-A23G-01A",0.509380249226625
"TCGA-GM-A2DA-01A",0.59673329452081
"TCGA-B6-A0X1-01A",0.660107444969828
"TCGA-AO-A12E-01A",0.618055162033859
"TCGA-AO-A12G-01A",0.706788164978393
"TCGA-BH-A1EY-01A",0.540432068714025
"TCGA-E2-A572-01A",0.725749588094083
"TCGA-AR-A0TV-01A",0.744329648983872
"TCGA-A7-A13G-01B",0.705538288866215
"TCGA-E9-A1N9-01A",0.668298645352574
"TCGA-BH-A0H3-01A",0.614459721467551
"TCGA-E9-A3QA-01A",0.437223901112831
"TCGA-E2-A1LG-01A",0.78535065115541
"TCGA-S3-A6ZF-01A",0.653100006728831
"TCGA-AO-A0JG-01A",0.623830597875772
"TCGA-GM-A2DL-01A",0.559330886661144
"TCGA-EW-A1PD-01A",0.611938095892547
"TCGA-A1-A0SI-01A",0.615262124247316
"TCGA-BH-A0H6-01A",0.761641148758213
"TCGA-D8-A1X5-01A",0.681007147960586
"TCGA-EW-A6S9-01A",0.689418657553817
"TCGA-E2-A1IF-01A",0.510288065480564
"TCGA-BH-A1EN-01A",0.778373038014371
"TCGA-E9-A247-01A",0.788730122652088
"TCGA-LL-A5YL-01A",0.610828806744549
"TCGA-E2-A1BD-01A",0.790549025044424
"TCGA-D8-A1JK-01A",0.620498512356929
"TCGA-S3-AA14-01A",0.599651807240683
"TCGA-BH-A0DS-01A",0.714112346202922
"TCGA-AQ-A54O-01A",0.691972207651826
"TCGA-D8-A1JP-01A",0.668780723641065
"TCGA-EW-A1PB-01A",0.52177117039218
"TCGA-S3-AA12-01A",0.890046817965704
"TCGA-AO-A12B-01A",0.837715784353419
"TCGA-D8-A1X7-01A",0.746978615015218
"TCGA-AO-A0JD-01A",0.64123773697305
"TCGA-C8-A1HG-01A",0.640616177095835
"TCGA-E9-A22E-01A",0.574004409431887
"TCGA-E2-A105-01A",0.829529781863217
"TCGA-BH-A0E2-01A",0.762902673423211
"TCGA-AC-A23E-01A",0.595224976181115
"TCGA-AN-A0XO-01A",0.708186155138615
"TCGA-A7-A425-01A",0.641464023131165
"TCGA-EW-A423-01A",0.78193475065568
"TCGA-EW-A1IX-01A",0.574183164383144
"TCGA-GM-A3NY-01A",0.750915067731498
"TCGA-AR-A0U0-01A",0.596489831602567
"TCGA-AR-A24P-01A",0.648643207119385
"TCGA-E2-A1II-01A",0.556509263058187
"TCGA-E9-A5UP-01A",0.820812363886044
"TCGA-OL-A5RU-01A",0.524775738368861
"TCGA-D8-A73X-01A",0.74949045213992
"TCGA-B6-A1KN-01A",0.690910154980967
"TCGA-EW-A1PH-01A",0.823235933994191
"TCGA-A1-A0SG-01A",0.649501807909705
"TCGA-D8-A1XR-01A",0.818437071778687
"TCGA-BH-A1FE-01A",0.494841597149274
"TCGA-AO-A0JF-01A",0.536727394273063
"TCGA-AO-A03N-01B",0.747124109918354
"TCGA-E2-A1IU-01A",0.632498045854325
"TCGA-C8-A8HR-01A",0.445994445475037
"TCGA-AR-A2LN-01A",0.543492892925996
"TCGA-E9-A1QZ-01A",0.456434733616187
"TCGA-AQ-A04L-01B",0.807025324983203
"TCGA-AR-A1AL-01A",0.535094216941155
"TCGA-BH-A42T-01A",0.702733510431376
"TCGA-BH-A2L8-01A",0.498630234369854
"TCGA-A8-A075-01A",0.659586174511966
"TCGA-OL-A6VR-01A",0.752256104854797
"TCGA-D8-A1XJ-01A",0.678224858569051
"TCGA-BH-A5IZ-01A",0.653873345040345
"TCGA-A2-A0EP-01A",0.296830487146117
"TCGA-AR-A5QN-01A",0.57723675052815
"TCGA-E9-A244-01A",0.61164159798256
"TCGA-B6-A40C-01A",0.706447938740919
"TCGA-AR-A2LQ-01A",0.385246929696453
"TCGA-EW-A1J6-01A",0.746081034097272
"TCGA-EW-A1IZ-01A",0.471210961039742
"TCGA-AC-A2FG-01A",0.619652139705425
"TCGA-E9-A22B-01A",0.615312573063884
"TCGA-A2-A3XW-01A",0.318608706367372
"TCGA-AR-A1AJ-01A",0.467029404524393
"TCGA-A7-A4SA-01A",0.519606868180635
"TCGA-BH-A0BC-01A",0.6053903250271
"TCGA-D8-A27E-01A",0.488204249670215
"TCGA-JL-A3YW-01A",0.552535428161509
"TCGA-AC-A5EH-01A",0.583345212724655
"TCGA-A2-A0YL-01A",0.470025848909988
"TCGA-AR-A2LR-01A",0.747609574798857
"TCGA-E2-A1LK-01A",0.799680423690706
"TCGA-D8-A27V-01A",0.618459007451849
"TCGA-EW-A3U0-01A",0.537007327202762
"TCGA-A2-A4S2-01A",0.595062233546576
"TCGA-D8-A1XV-01A",0.825074279404333
"TCGA-BH-A1F0-01A",0.416707563004852
"TCGA-BH-A0BF-01A",0.550325902264549
"TCGA-E2-A15K-01A",0.710106500884004
"TCGA-E9-A228-01A",0.634911781006975
"TCGA-BH-A0HI-01A",0.673107302276688
"TCGA-LL-A9Q3-01A",0.653169927313044
"TCGA-BH-A0B6-01A",0.555943895855242
"TCGA-BH-A201-01A",0.593776701846051
"TCGA-A2-A3XU-01A",0.863762221843211
"TCGA-A1-A0SN-01A",0.61820620363609
"TCGA-B6-A1KF-01A",0.834764981514255
